
; 64tass Turbo Assembler Macro V1.57.2900 listing file
; 64tass -q -b -c -L output/asmtest.lst -o output/asmtest.bin common/generated/asmtest.tass
; Fri Dec  2 17:37:24 2022

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: common/generated/asmtest.tass

.6000					start:
.6000	90 fe		bcc $6000			bcc start
.6002	b0 fc		bcs $6000			bcs start
.6004	f0 fa		beq $6000			beq start
.6006	89 89		bit #$89			bit #$89
.6008	24 05		bit $05				bit $05
.600a	2c 0e 0d	bit $0d0e			bit $0d0e
.600d	34 34		bit $34,x			bit $34, x
.600f	3c 3c 3c	bit $3c3c,x			bit $3c3c, x
.6012	30 ec		bmi $6000			bmi start
.6014	d0 ea		bne $6000			bne start
.6016	10 e8		bpl $6000			bpl start
.6018	80 e6		bra $6000			bra start
.601a	00		brk #				brk
.601b	50 e3		bvc $6000			bvc start
.601d	70 e1		bvs $6000			bvs start
.601f	69 09		adc #$09			adc #$09
.6021	65 05		adc $05				adc $05
.6023	6d 0e 0d	adc $0d0e			adc $0d0e
.6026	75 15		adc $15,x			adc $15, x
.6028	79 19 19	adc $1919,y			adc $1919, y
.602b	7d 1e 1d	adc $1d1e,x			adc $1d1e, x
.602e	61 01		adc ($01,x)			adc ($01,x)
.6030	71 11		adc ($11),y			adc ($11), y
.6032	72 12		adc ($12)			adc ($12)
.6034	29 09		and #$09			and #$09
.6036	25 05		and $05				and $05
.6038	2d 0e 0d	and $0d0e			and $0d0e
.603b	35 15		and $15,x			and $15, x
.603d	39 19 19	and $1919,y			and $1919, y
.6040	3d 1e 1d	and $1d1e,x			and $1d1e, x
.6043	21 01		and ($01,x)			and ($01,x)
.6045	31 11		and ($11),y			and ($11), y
.6047	32 12		and ($12)			and ($12)
.6049	0a		asl a				asl
.604a	06 05		asl $05				asl $05
.604c	0e 0e 0d	asl $0d0e			asl $0d0e
.604f	16 15		asl $15,x			asl $15, x
.6051	1e 1e 1d	asl $1d1e,x			asl $1d1e, x
.6054	18		clc				clc
.6055	d8		cld				cld
.6056	58		cli				cli
.6057	b8		clv				clv
