              	.word $fc00
              	* = $fc00

fc00          lfc00:
fc00 d8       	cld
fc01 58       	cli
fc02 a2 ff    	ldx #$ff
fc04 9a       	txs
fc05 a9 0d    	lda #$0d
fc07 20 1d fd 	jsr lfd1d
fc0a a9 df    	lda #$df
fc0c 85 2c    	sta $2c
fc0e a9 fd    	lda #$fd
fc10 85 2d    	sta $2d
fc12 20 2c fd 	jsr lfd2c
fc15 a9 0d    	lda #$0d
fc17 20 1d fd 	jsr lfd1d
fc1a          lfc1a:
fc1a a9 9b    	lda #$9b
fc1c          lfc1c:
fc1c c9 88    	cmp #$88
fc1e f0 13    	beq lfc33
fc20          lfc20:
fc20 c9 9b    	cmp #$9b
fc22 f0 03    	beq lfc27
fc24          lfc24:
fc24 c8       	iny
fc25 10 19    	bpl lfc40
fc27          lfc27:
fc27 a9 dc    	lda #$dc
fc29 20 1d fd 	jsr lfd1d
fc2c          lfc2c:
fc2c a9 8d    	lda #$8d
fc2e 20 1d fd 	jsr lfd1d
fc31 a0 01    	ldy #$01
fc33          lfc33:
fc33 88       	dey
fc34 30 f6    	bmi lfc2c
fc36          lfc36:
fc36 a9 a0    	lda #$a0
fc38 20 1d fd 	jsr lfd1d
fc3b a9 88    	lda #$88
fc3d 20 1d fd 	jsr lfd1d
fc40          lfc40:
fc40 ad 10 d0 	lda $d010
fc43 f0 fb    	beq lfc40
fc45          lfc45:
fc45 48       	pha
fc46 a9 00    	lda #$00
fc48 8d 10 d0 	sta $d010
fc4b 68       	pla
fc4c 99 00 02 	sta $0200,y
fc4f 20 1d fd 	jsr lfd1d
fc52 c9 8d    	cmp #$8d
fc54 d0 c6    	bne lfc1c
fc56          lfc56:
fc56 a0 ff    	ldy #$ff
fc58 a9 00    	lda #$00
fc5a aa       	tax
fc5b          lfc5b:
fc5b 0a       	asl
fc5c          lfc5c:
fc5c 85 2b    	sta $2b
fc5e          lfc5e:
fc5e c8       	iny
fc5f          lfc5f:
fc5f b9 00 02 	lda $0200,y
fc62 c9 8d    	cmp #$8d
fc64 f0 c6    	beq lfc2c
fc66          lfc66:
fc66 c9 ae    	cmp #$ae
fc68 90 f4    	bcc lfc5e
fc6a          lfc6a:
fc6a f0 f0    	beq lfc5c
fc6c          lfc6c:
fc6c c9 ba    	cmp #$ba
fc6e f0 eb    	beq lfc5b
fc70          lfc70:
fc70 c9 d2    	cmp #$d2
fc72 f0 31    	beq lfca5
fc74          lfc74:
fc74 c9 cc    	cmp #$cc
fc76 f0 36    	beq lfcae
fc78          lfc78:
fc78 86 28    	stx $28
fc7a 86 29    	stx $29
fc7c 84 2a    	sty $2a
fc7e          lfc7e:
fc7e b9 00 02 	lda $0200,y
fc81 49 b0    	eor #$b0
fc83 c9 0a    	cmp #$0a
fc85 90 06    	bcc lfc8d
fc87          lfc87:
fc87 69 88    	adc #$88
fc89 c9 fa    	cmp #$fa
fc8b 90 11    	bcc lfc9e
fc8d          lfc8d:
fc8d 0a       	asl
fc8e 0a       	asl
fc8f 0a       	asl
fc90 0a       	asl
fc91 a2 04    	ldx #$04
fc93          lfc93:
fc93 0a       	asl
fc94 26 28    	rol $28
fc96 26 29    	rol $29
fc98 ca       	dex
fc99 d0 f8    	bne lfc93
fc9b          lfc9b:
fc9b c8       	iny
fc9c d0 e0    	bne lfc7e
fc9e          lfc9e:
fc9e c4 2a    	cpy $2a
fca0 d0 12    	bne lfcb4
fca2          lfca2:
fca2 4c 27 fc 	jmp lfc27
fca5          lfca5:
